"chemical.id","bottle.id","conc","plate.id","well","date","endpoint","value"
1174,"P737470","5","19738","F11","20200206","TR__",0
1174,"P737470","5","19738","E12","20200206","TR__",0
1174,"P737470","5","19738","F12","20200206","TR__",0
1174,"P737470","5","19842","E01","20200123","TR__",0
1174,"P737470","5","19842","F01","20200123","TR__",0
1174,"P737470","5","19842","E02","20200123","TR__",0
1174,"P737470","5","19842","F02","20200123","TR__",NA
1174,"P737470","5","19842","E03","20200123","TR__",0
1174,"P737470","5","19842","F03","20200123","TR__",NA
1174,"P737470","5","19842","E04","20200123","TR__",0
1174,"P737470","5","19842","F04","20200123","TR__",0
1174,"P737470","5","19842","E05","20200123","TR__",0
1174,"P737470","5","19842","F05","20200123","TR__",0
1174,"P737470","5","19842","E06","20200123","TR__",0
1174,"P737470","5","19842","F06","20200123","TR__",0
1174,"P737470","5","19842","E07","20200123","TR__",0
1174,"P737470","5","19842","F07","20200123","TR__",NA
1174,"P737470","5","19842","E08","20200123","TR__",0
1174,"P737470","5","19842","F08","20200123","TR__",0
1174,"P737470","5","19842","E09","20200123","TR__",0
1174,"P737470","5","19842","F09","20200123","TR__",0
1174,"P737470","5","19842","E10","20200123","TR__",0
1174,"P737470","5","19842","F10","20200123","TR__",NA
1174,"P737470","5","19842","E11","20200123","TR__",0
1174,"P737470","5","19842","F11","20200123","TR__",0
1174,"P737470","5","19842","E12","20200123","TR__",0
1174,"P737470","5","19842","F12","20200123","TR__",0
1174,"P737470","5","19843","E01","20200123","TR__",0
1174,"P737470","5","19843","F01","20200123","TR__",0
1174,"P737470","5","19843","E02","20200123","TR__",0
1174,"P737470","5","19843","F02","20200123","TR__",0
1174,"P737470","5","19843","E03","20200123","TR__",0
1174,"P737470","5","19843","F03","20200123","TR__",0
1174,"P737470","5","19843","E04","20200123","TR__",0
1174,"P737470","5","19843","F04","20200123","TR__",0
1174,"P737470","5","19843","E05","20200123","TR__",0
1174,"P737470","5","19843","F05","20200123","TR__",NA
1174,"P737470","5","19843","E06","20200123","TR__",0
1174,"P737470","5","19843","F06","20200123","TR__",0
1174,"P737470","5","19843","E07","20200123","TR__",0
1174,"P737470","5","19843","F07","20200123","TR__",0
1174,"P737470","5","19843","E08","20200123","TR__",0
1174,"P737470","5","19843","F08","20200123","TR__",0
1174,"P737470","5","19843","E09","20200123","TR__",NA
1174,"P737470","5","19843","F09","20200123","TR__",0
1174,"P737470","5","19843","E10","20200123","TR__",0
1174,"P737470","5","19843","F10","20200123","TR__",0
1174,"P737470","5","19843","E11","20200123","TR__",0
1174,"P737470","5","19843","F11","20200123","TR__",0
1174,"P737470","5","19843","E12","20200123","TR__",NA
1174,"P737470","5","19843","F12","20200123","TR__",NA
1174,"P737470","5","19902","E01","20200227","TR__",0
1174,"P737470","5","19902","F01","20200227","TR__",0
1174,"P737470","5","19902","E02","20200227","TR__",0
1174,"P737470","5","19902","F02","20200227","TR__",0
1174,"P737470","5","19902","E03","20200227","TR__",0
1174,"P737470","5","19902","F03","20200227","TR__",0
1174,"P737470","5","19902","E04","20200227","TR__",0
1174,"P737470","5","19902","F04","20200227","TR__",NA
1174,"P737470","5","19902","E05","20200227","TR__",0
1174,"P737470","5","19902","F05","20200227","TR__",0
1174,"P737470","5","19902","E06","20200227","TR__",0
1174,"P737470","5","19902","F06","20200227","TR__",0
1174,"P737470","5","19902","E07","20200227","TR__",0
1174,"P737470","5","19902","F07","20200227","TR__",0
1174,"P737470","5","19902","E08","20200227","TR__",NA
1174,"P737470","5","19902","F08","20200227","TR__",0
1174,"P737470","5","19902","E09","20200227","TR__",0
1174,"P737470","5","19902","F09","20200227","TR__",0
1174,"P737470","5","19902","E10","20200227","TR__",NA
1174,"P737470","5","19902","F10","20200227","TR__",0
1174,"P737470","5","19902","E11","20200227","TR__",0
1174,"P737470","5","19902","F11","20200227","TR__",0
1174,"P737470","5","19902","E12","20200227","TR__",0
1174,"P737470","5","19902","F12","20200227","TR__",0
1174,"P737470","5","19903","E01","20200227","TR__",0
1174,"P737470","5","19903","F01","20200227","TR__",0
1174,"P737470","5","19903","E02","20200227","TR__",0
1174,"P737470","5","19903","F02","20200227","TR__",0
1174,"P737470","5","19903","E03","20200227","TR__",0
1174,"P737470","5","19903","F03","20200227","TR__",0
1174,"P737470","5","19903","E04","20200227","TR__",0
1174,"P737470","5","19903","F04","20200227","TR__",0
1174,"P737470","5","19903","E05","20200227","TR__",0
1174,"P737470","5","19903","F05","20200227","TR__",0
1174,"P737470","5","19903","E06","20200227","TR__",0
1174,"P737470","5","19903","F06","20200227","TR__",0
1174,"P737470","5","19903","E07","20200227","TR__",0
1174,"P737470","5","19903","F07","20200227","TR__",0
1174,"P737470","5","19903","E08","20200227","TR__",0
1174,"P737470","5","19903","F08","20200227","TR__",0
1174,"P737470","5","19903","E09","20200227","TR__",0
1174,"P737470","5","19903","F09","20200227","TR__",0
1174,"P737470","5","19903","E10","20200227","TR__",0
1174,"P737470","5","19903","F10","20200227","TR__",0
1174,"P737470","5","19903","E11","20200227","TR__",0
1174,"P737470","5","19903","F11","20200227","TR__",0
1174,"P737470","5","19903","E12","20200227","TR__",0
1174,"P737470","5","19903","F12","20200227","TR__",0
1174,"P737470","10","19737","G01","20200206","TR__",0
1174,"P737470","10","19737","H01","20200206","TR__",0
1174,"P737470","10","19737","G02","20200206","TR__",0
1174,"P737470","10","19737","H02","20200206","TR__",0
1174,"P737470","10","19737","G03","20200206","TR__",0
1174,"P737470","10","19737","H03","20200206","TR__",0
1174,"P737470","10","19737","G04","20200206","TR__",0
1174,"P737470","10","19737","H04","20200206","TR__",0
1174,"P737470","10","19737","G05","20200206","TR__",0
1174,"P737470","10","19737","H05","20200206","TR__",0
1174,"P737470","10","19737","G06","20200206","TR__",0
1174,"P737470","10","19737","H06","20200206","TR__",0
1174,"P737470","10","19737","G07","20200206","TR__",0
1174,"P737470","10","19737","H07","20200206","TR__",0
1174,"P737470","10","19737","G08","20200206","TR__",0
1174,"P737470","10","19737","H08","20200206","TR__",0
1174,"P737470","10","19737","G09","20200206","TR__",0
1174,"P737470","10","19737","H09","20200206","TR__",0
1174,"P737470","10","19737","G10","20200206","TR__",0
1174,"P737470","10","19737","H10","20200206","TR__",0
1174,"P737470","10","19737","G11","20200206","TR__",0
1174,"P737470","10","19737","H11","20200206","TR__",0
1174,"P737470","10","19737","G12","20200206","TR__",0
1174,"P737470","10","19737","H12","20200206","TR__",0
1174,"P737470","10","19738","G01","20200206","TR__",0
1174,"P737470","10","19738","H01","20200206","TR__",0
1174,"P737470","10","19738","G02","20200206","TR__",0
1174,"P737470","10","19738","H02","20200206","TR__",0
1174,"P737470","10","19738","G03","20200206","TR__",0
1174,"P737470","10","19738","H03","20200206","TR__",0
1174,"P737470","10","19738","G04","20200206","TR__",0
1174,"P737470","10","19738","H04","20200206","TR__",0
1174,"P737470","10","19738","G05","20200206","TR__",0
1174,"P737470","10","19738","H05","20200206","TR__",0
1174,"P737470","10","19738","G06","20200206","TR__",0
1174,"P737470","10","19738","H06","20200206","TR__",0
1174,"P737470","10","19738","G07","20200206","TR__",0
1174,"P737470","10","19738","H07","20200206","TR__",0
1174,"P737470","10","19738","G08","20200206","TR__",0
1174,"P737470","10","19738","H08","20200206","TR__",0
1174,"P737470","10","19738","G09","20200206","TR__",0
1174,"P737470","10","19738","H09","20200206","TR__",0
1174,"P737470","10","19738","G10","20200206","TR__",0
1174,"P737470","10","19738","H10","20200206","TR__",0
1174,"P737470","10","19738","G11","20200206","TR__",0
1174,"P737470","10","19738","H11","20200206","TR__",0
1174,"P737470","10","19738","G12","20200206","TR__",0
1174,"P737470","10","19738","H12","20200206","TR__",0
1174,"P737470","10","19842","G01","20200123","TR__",0
1174,"P737470","10","19842","H01","20200123","TR__",0
1174,"P737470","10","19842","G02","20200123","TR__",0
1174,"P737470","10","19842","H02","20200123","TR__",0
1174,"P737470","10","19842","G03","20200123","TR__",0
1174,"P737470","10","19842","H03","20200123","TR__",0
1174,"P737470","10","19842","G04","20200123","TR__",0
1174,"P737470","10","19842","H04","20200123","TR__",0
1174,"P737470","10","19842","G05","20200123","TR__",0
1174,"P737470","10","19842","H05","20200123","TR__",0
1174,"P737470","10","19842","G06","20200123","TR__",0
1174,"P737470","10","19842","H06","20200123","TR__",0
1174,"P737470","10","19842","G07","20200123","TR__",0
1174,"P737470","10","19842","H07","20200123","TR__",0
1174,"P737470","10","19842","G08","20200123","TR__",0
1174,"P737470","10","19842","H08","20200123","TR__",0
1174,"P737470","10","19842","G09","20200123","TR__",0
1174,"P737470","10","19842","H09","20200123","TR__",0
1174,"P737470","10","19842","G10","20200123","TR__",0
1174,"P737470","10","19842","H10","20200123","TR__",0
1174,"P737470","10","19842","G11","20200123","TR__",0
1174,"P737470","10","19842","H11","20200123","TR__",0
1174,"P737470","10","19842","G12","20200123","TR__",0
1174,"P737470","10","19842","H12","20200123","TR__",0
1174,"P737470","10","19843","G01","20200123","TR__",0
1174,"P737470","10","19843","H01","20200123","TR__",0
1174,"P737470","10","19843","G02","20200123","TR__",0
1174,"P737470","10","19843","H02","20200123","TR__",0
1174,"P737470","10","19843","G03","20200123","TR__",0
1174,"P737470","10","19843","H03","20200123","TR__",0
1174,"P737470","10","19843","G04","20200123","TR__",0
1174,"P737470","10","19843","H04","20200123","TR__",0
1174,"P737470","10","19843","G05","20200123","TR__",0
1174,"P737470","10","19843","H05","20200123","TR__",0
1174,"P737470","10","19843","G06","20200123","TR__",0
1174,"P737470","10","19843","H06","20200123","TR__",0
1174,"P737470","10","19843","G07","20200123","TR__",0
1174,"P737470","10","19843","H07","20200123","TR__",0
1174,"P737470","10","19843","G08","20200123","TR__",0
1174,"P737470","10","19843","H08","20200123","TR__",0
1174,"P737470","10","19843","G09","20200123","TR__",0
1174,"P737470","10","19843","H09","20200123","TR__",0
1174,"P737470","10","19843","G10","20200123","TR__",0
1174,"P737470","10","19843","H10","20200123","TR__",0
1174,"P737470","10","19843","G11","20200123","TR__",0
1174,"P737470","10","19843","H11","20200123","TR__",0
1174,"P737470","10","19843","G12","20200123","TR__",0
1174,"P737470","10","19843","H12","20200123","TR__",0
1174,"P737470","10","19902","G01","20200227","TR__",0
1174,"P737470","10","19902","H01","20200227","TR__",0
1174,"P737470","10","19902","G02","20200227","TR__",0
1174,"P737470","10","19902","H02","20200227","TR__",0
1174,"P737470","10","19902","G03","20200227","TR__",0
1174,"P737470","10","19902","H03","20200227","TR__",0
1174,"P737470","10","19902","G04","20200227","TR__",0
1174,"P737470","10","19902","H04","20200227","TR__",0
1174,"P737470","10","19902","G05","20200227","TR__",0
1174,"P737470","10","19902","H05","20200227","TR__",0
1174,"P737470","10","19902","G06","20200227","TR__",0
1174,"P737470","10","19902","H06","20200227","TR__",0
1174,"P737470","10","19902","G07","20200227","TR__",0
1174,"P737470","10","19902","H07","20200227","TR__",0
1174,"P737470","10","19902","G08","20200227","TR__",0
1174,"P737470","10","19902","H08","20200227","TR__",0
1174,"P737470","10","19902","G09","20200227","TR__",0
1174,"P737470","10","19902","H09","20200227","TR__",0
1174,"P737470","10","19902","G10","20200227","TR__",0
1174,"P737470","10","19902","H10","20200227","TR__",0
1174,"P737470","10","19902","G11","20200227","TR__",0
1174,"P737470","10","19902","H11","20200227","TR__",0
1174,"P737470","10","19902","G12","20200227","TR__",0
1174,"P737470","10","19902","H12","20200227","TR__",0
1174,"P737470","10","19903","G01","20200227","TR__",0
1174,"P737470","10","19903","H01","20200227","TR__",0
1174,"P737470","10","19903","G02","20200227","TR__",0
1174,"P737470","10","19903","H02","20200227","TR__",0
1174,"P737470","10","19903","G03","20200227","TR__",0
1174,"P737470","10","19903","H03","20200227","TR__",0
1174,"P737470","10","19903","G04","20200227","TR__",0
1174,"P737470","10","19903","H04","20200227","TR__",0
1174,"P737470","10","19903","G05","20200227","TR__",0
1174,"P737470","10","19903","H05","20200227","TR__",NA
1174,"P737470","10","19903","G06","20200227","TR__",0
1174,"P737470","10","19903","H06","20200227","TR__",0
1174,"P737470","10","19903","G07","20200227","TR__",0
1174,"P737470","10","19903","H07","20200227","TR__",0
1174,"P737470","10","19903","G08","20200227","TR__",0
1174,"P737470","10","19903","H08","20200227","TR__",0
1174,"P737470","10","19903","G09","20200227","TR__",0
1174,"P737470","10","19903","H09","20200227","TR__",0
1174,"P737470","10","19903","G10","20200227","TR__",0
1174,"P737470","10","19903","H10","20200227","TR__",0
1174,"P737470","10","19903","G11","20200227","TR__",0
1174,"P737470","10","19903","H11","20200227","TR__",0
1174,"P737470","10","19903","G12","20200227","TR__",0
1174,"P737470","10","19903","H12","20200227","TR__",0
1174,"P737470","0","19737","A01","20200206","DNC_",0
1174,"P737470","0","19737","B01","20200206","DNC_",0
1174,"P737470","0","19737","A02","20200206","DNC_",0
1174,"P737470","0","19737","B02","20200206","DNC_",0
1174,"P737470","0","19737","A03","20200206","DNC_",0
1174,"P737470","0","19737","B03","20200206","DNC_",0
1174,"P737470","0","19737","A04","20200206","DNC_",0
1174,"P737470","0","19737","B04","20200206","DNC_",0
1174,"P737470","0","19737","A05","20200206","DNC_",0
1174,"P737470","0","19737","B05","20200206","DNC_",0
1174,"P737470","0","19737","A06","20200206","DNC_",0
1174,"P737470","0","19737","B06","20200206","DNC_",0
1174,"P737470","0","19737","A07","20200206","DNC_",0
1174,"P737470","0","19737","B07","20200206","DNC_",0
1174,"P737470","0","19737","A08","20200206","DNC_",0
1174,"P737470","0","19737","B08","20200206","DNC_",0
1174,"P737470","0","19737","A09","20200206","DNC_",0
1174,"P737470","0","19737","B09","20200206","DNC_",0
1174,"P737470","0","19737","A10","20200206","DNC_",0
1174,"P737470","0","19737","B10","20200206","DNC_",0
1174,"P737470","0","19737","A11","20200206","DNC_",0
1174,"P737470","0","19737","B11","20200206","DNC_",0
1174,"P737470","0","19737","A12","20200206","DNC_",0
1174,"P737470","0","19737","B12","20200206","DNC_",0
1174,"P737470","0","19738","A01","20200206","DNC_",0
1174,"P737470","0","19738","B01","20200206","DNC_",0
1174,"P737470","0","19738","A02","20200206","DNC_",0
1174,"P737470","0","19738","B02","20200206","DNC_",0
1174,"P737470","0","19738","A03","20200206","DNC_",0
1174,"P737470","0","19738","B03","20200206","DNC_",0
1174,"P737470","0","19738","A04","20200206","DNC_",0
1174,"P737470","0","19738","B04","20200206","DNC_",0
1174,"P737470","0","19738","A05","20200206","DNC_",0
1174,"P737470","0","19738","B05","20200206","DNC_",0
1174,"P737470","0","19738","A06","20200206","DNC_",0
1174,"P737470","0","19738","B06","20200206","DNC_",0
1174,"P737470","0","19738","A07","20200206","DNC_",0
1174,"P737470","0","19738","B07","20200206","DNC_",0
1174,"P737470","0","19738","A08","20200206","DNC_",0
1174,"P737470","0","19738","B08","20200206","DNC_",0
1174,"P737470","0","19738","A09","20200206","DNC_",0
1174,"P737470","0","19738","B09","20200206","DNC_",0
1174,"P737470","0","19738","A10","20200206","DNC_",0
1174,"P737470","0","19738","B10","20200206","DNC_",0
1174,"P737470","0","19738","A11","20200206","DNC_",0
1174,"P737470","0","19738","B11","20200206","DNC_",0
1174,"P737470","0","19738","A12","20200206","DNC_",0
1174,"P737470","0","19738","B12","20200206","DNC_",0
1174,"P737470","0","19842","A01","20200123","DNC_",0
